Loading args...
Initialized args, start initializing models
round 336, sampling new trajectories
round 336, evaluating new trajectories
round 336, calculating loss and back prop
round 337, sampling new trajectories
round 337, evaluating new trajectories
round 337, calculating loss and back prop
round 338, sampling new trajectories
round 338, evaluating new trajectories
round 338, calculating loss and back prop
round 339, sampling new trajectories
round 339, evaluating new trajectories
round 339, calculating loss and back prop
round 340, sampling new trajectories
round 340, evaluating new trajectories
round 340, calculating loss and back prop
round 341, sampling new trajectories
round 341, evaluating new trajectories
round 341, calculating loss and back prop
round 342, sampling new trajectories
round 342, evaluating new trajectories
round 342, calculating loss and back prop
round 343, sampling new trajectories
round 343, evaluating new trajectories
round 343, calculating loss and back prop
round 344, sampling new trajectories
round 344, evaluating new trajectories
round 344, calculating loss and back prop
round 345, sampling new trajectories
round 345, evaluating new trajectories
round 345, calculating loss and back prop
round 346, sampling new trajectories
round 346, evaluating new trajectories
round 346, calculating loss and back prop
round 347, sampling new trajectories
round 347, evaluating new trajectories
round 347, calculating loss and back prop
round 348, sampling new trajectories
round 348, evaluating new trajectories
round 348, calculating loss and back prop
round 349, sampling new trajectories
round 349, evaluating new trajectories
round 349, calculating loss and back prop
round 350, sampling new trajectories
round 350, evaluating new trajectories
round 350, calculating loss and back prop
round 351, sampling new trajectories
round 351, evaluating new trajectories
round 351, calculating loss and back prop
round 352, sampling new trajectories
round 352, evaluating new trajectories
round 352, calculating loss and back prop
round 353, sampling new trajectories
round 353, evaluating new trajectories
round 353, calculating loss and back prop
round 354, sampling new trajectories
round 354, evaluating new trajectories
round 354, calculating loss and back prop
round 355, sampling new trajectories
round 355, evaluating new trajectories
round 355, calculating loss and back prop
round 356, sampling new trajectories
round 356, evaluating new trajectories
round 356, calculating loss and back prop
round 357, sampling new trajectories
round 357, evaluating new trajectories
round 357, calculating loss and back prop
round 358, sampling new trajectories
round 358, evaluating new trajectories
round 358, calculating loss and back prop
round 359, sampling new trajectories
round 359, evaluating new trajectories
round 359, calculating loss and back prop
round 360, sampling new trajectories
round 360, evaluating new trajectories
round 360, calculating loss and back prop
round 361, sampling new trajectories
round 361, evaluating new trajectories
round 361, calculating loss and back prop
round 362, sampling new trajectories
round 362, evaluating new trajectories
round 362, calculating loss and back prop
round 363, sampling new trajectories
round 363, evaluating new trajectories
round 363, calculating loss and back prop
round 364, sampling new trajectories
round 364, evaluating new trajectories
round 364, calculating loss and back prop
round 365, sampling new trajectories
round 365, evaluating new trajectories
round 365, calculating loss and back prop
round 366, sampling new trajectories
round 366, evaluating new trajectories
round 366, calculating loss and back prop
round 367, sampling new trajectories
round 367, evaluating new trajectories
round 367, calculating loss and back prop
round 368, sampling new trajectories
round 368, evaluating new trajectories
round 368, calculating loss and back prop
round 369, sampling new trajectories
round 369, evaluating new trajectories
round 369, calculating loss and back prop
round 370, sampling new trajectories
round 370, evaluating new trajectories
round 370, calculating loss and back prop
round 371, sampling new trajectories
round 371, evaluating new trajectories
round 371, calculating loss and back prop
round 372, sampling new trajectories
round 372, evaluating new trajectories
round 372, calculating loss and back prop
round 373, sampling new trajectories
round 373, evaluating new trajectories
round 373, calculating loss and back prop
round 374, sampling new trajectories
round 374, evaluating new trajectories
round 374, calculating loss and back prop
round 375, sampling new trajectories
round 375, evaluating new trajectories
round 375, calculating loss and back prop
round 376, sampling new trajectories
round 376, evaluating new trajectories
round 376, calculating loss and back prop
round 377, sampling new trajectories
round 377, evaluating new trajectories
round 377, calculating loss and back prop
round 378, sampling new trajectories
round 378, evaluating new trajectories
round 378, calculating loss and back prop
round 379, sampling new trajectories
round 379, evaluating new trajectories
round 379, calculating loss and back prop
round 380, sampling new trajectories
